name,id
Howard Deutch,15602
Charles Shyer,11862
Martin Campbell,710
Simon Wells,21032
Steve Oedekerk,9273
Barry Sonnenfeld,8012
Chris Noonan,9598
Paul W.S. Anderson,9312
Mike Gabriel,10530
Eric Goldberg,10530
Farhad Mann,11525
F. Gary Gray,10634
Robert Rodriguez,755
Christian Duguay,9102
Brian Henson,10874
Peter MacDonald,27793
Michael Bay,9737
Joel Schumacher,414
Paul Auster,5894
Wayne Wang,5894
Brad Silberling,8839
Robert Rodriguez,8068
John McTiernan,1572
Gregg Araki,13552
Dwight H. Little,9073
Bryan Spicer,9070
Irwin Winkler,1642
Gregory Widen,11980
Paul Verhoeven,10802
Wayne Wang,10149
Paul Auster,10149
Roger Donaldson,9348
Geoff Murphy,3512
Nikita Mikhalkov,50797
Richard Linklater,76
Kevin Smith,2292
Peter Farrelly,8467
Bobby Farrelly,8467
Kevin Lima,15789
Paul Brizzi,15789
Neil Jordan,628
George Lucas,11
Albert Pyun,63105
Lee Tamahori,527
Anne Goursaud,18220
Richard Rich,22586
John Pasquin,11395
Ernest R. Dickerson,9059
David Carson,193
Tom Shadyac,3049
Phillip Noyce,9331
Alex Proyas,9495
Brian Levant,888
Roger Allers,8587
Rob Minkoff,8587
Wes Craven,11596
Chuck Russell,854
Peter Segal,36593
Donald Petrie,11011
Jan de Bont,1637
Peter Hyams,8831
Steven E. de Souza,11667
Vincent Robert,75555
Andrew Morahan,8011
Barry Sonnenfeld,2758
John Badham,9409
Simon Wincer,1634
Andrew Davis,5503
John Woo,2019
Jim Abrahams,9255
Eric Meza,16097
Steven Spielberg,329
Christopher Cain,11231
Fred Dekker,5550
Agnieszka Holland,11236
Russell Mulcahy,8850
Ridley Scott,78
Chris Columbus,771
Ron Clements,812
John Musker,812
James Cameron,280
Tim Burton,268
Jonathan Demme,274
Gary Trousdale,10020
Kirk Wise,10020
Bill Condon,10824
David R. Ellis,25059
Gerald Potterton,11827
Kevin Yagher,8766
Joe Chappelle,8766
Paul Sabella,19042
Larry Leker,19042
Brian De Palma,954
Rob Cohen,8840
Alan Mehrez,25087
Jean-Luc Godard,8072
Jean-Marie Poiré,11687
Mamoru Oshii,9323
Nick Park,532
David Twohy,10547
Djibril Diop Mambéty,77771
Danny Boyle,627
Roland Emmerich,602
Tom Shadyac,9327
Arlene Sanford,12606
Tim Pope,10546
John Carpenter,10061
Francis Ford Coppola,238
Stanley Tong,11134
Stanley Tong,38955
Joe Chappelle,10987
Stanley Kubrick,62
W.S. Van Dyke,3529
George A. Romero,10331
Robert Lieberman,10680
Norman Tokar,18660
Norman Foster,35115
John Hough,14821
Robert Stevenson,14136
Robert Stevenson,10869
Charles Barton,15944
Clyde Geronimi,11224
Wilfred Jackson,11224
Hamilton Luske,11224
Ted Berman,10948
Art Stevens,10948
Richard Rich,10948
Matthew Bright,11229
John McTiernan,562
Brett Leonard,10163
Tad Stones,11238
Emile Ardolino,88
Ted Kotcheff,8491
Paul Verhoeven,402
Greg Spence,25750
John Carpenter,1103
Joe Dante,11298
Nick Park,531
Lou Adler,11455
Irvin Kershner,1891
Steven Spielberg,85
James Cameron,679
Sergio Leone,429
Richard Marquand,1892
Ridley Scott,348
Sam Raimi,766
Alfred Hitchcock,539
John Landis,525
Francis Ford Coppola,240
George Roy Hill,9277
James Cameron,218
Roman Polanski,829
Sam Raimi,765
Robert Zemeckis,105
Russell Mulcahy,8009
Samuel Armstrong,756
James Algar,756
William Roberts,756
Paul Satterfield,756
Hamilton Luske,756
Jim Handley,756
Ford Beebe,756
T. Hee,756
Wilfred Jackson,756
Ben Sharpsteen,756
Norman Ferguson,756
David Hand,756
Godfrey Reggio,11314
Steven Spielberg,89
David Fincher,8077
Tony Randel,41671
Richard Fleischer,27214
Steve White,52263
John Murlowski,33519
Damiano Damiani,16235
Stuart Rosenberg,11449
Tom Bery,41848
Irvin S. Yeaworth Jr.,8851
James Whale,229
Bernard Rose,9529
Brian De Palma,7340
Wes Craven,377
Richard Donner,794
Lars von Trier,145
Jonathan Frakes,199
Brian Levant,9279
Joe Berlinger,17204
Bruce Sinofsky,17204
Stephen Herek,11674
Renny Harlin,1573
Robert Wise,152
Nicholas Meyer,174
William Shatner,172
Nicholas Meyer,154
Leonard Nimoy,157
Leonard Nimoy,168
Tim Burton,364
Christopher Cain,11967
Geoff Murphy,9086
Randal Kleiser,621
Patricia Birch,9037
Andrew Davis,8845
Steven Spielberg,578
Jeannot Szwarc,579
Joe Alves,17692
Wes Craven,4232
Robert Butler,34314
Stanley Tong,9404
Bryan Spicer,14908
Stephen Kessler,11419
Phillip Noyce,10003
Stephen Frears,11844
Shuki Levy,6499
David Winning,6499
Luis Llosa,9360
Jay Roach,816
Ronny Yu,49478
Gregg Araki,1811
Steven Spielberg,330
Dale Rosenbloom,33660
Jan de Bont,1639
Joel Schumacher,415
Barry Sonnenfeld,607
John Milius,9387
Sam Weisman,10603
Charles Martin Smith,20737
Sam Pillsbury,18519
Guillermo del Toro,4961
John McTiernan,1669
Gary Fleder,9437
Robert Kurtzman,10351
Jim Gillespie,3597
Mel Smith,1281
Paul Verhoeven,563
John R. Leonetti,9823
Jean-Pierre Jeunet,8078
Louis Saïa,42832
Raja Gosnell,9714
Wes Craven,4233
Roger Spottiswoode,714
Kevin Costner,9922
Sean McNamara,32302
Greg Spence,9033
Stuart Baird,11808
John McNaughton,617
Howard Deutch,27472
Peter Medak,10216
John Warren,9771
Tony Bancroft,10674
Barry Cook,10674
Rob Bowman,846
Betty Thomas,3050
Richard Donner,944
William Friedkin,1051
John G. Avildsen,1366
Jack Sholder,10014
Chuck Russell,10072
Renny Harlin,10131
Stephen Hopkins,10160
Rachel Talalay,11284
Sean S. Cunningham,4488
Steve Miner,9725
Steve Miner,9728
Joseph Zito,9730
Danny Steinmann,9731
Tom McLoughlin,10225
John Carl Buechler,10281
Rob Hedden,10283
John Carpenter,948
Rick Rosenthal,11281
Tommy Lee Wallace,10676
Dwight H. Little,11357
Dominique Othenin-Girard,11361
Paul Lynch,36599
Bruce Pittman,39929
Peter R. Simpson,41828
Ron Oliver,41828
Clay Borris,41769
Tom Holland,10585
John Lafia,11186
Jack Bender,11187
Tobe Hooper,609
Brian Gibson,11133
Gary Sherman,10306
William Friedkin,9552
John Boorman,11586
William Peter Blatty,11587
Richard Donner,941
Richard Donner,942
Richard Donner,943
Joe Dante,927
Joe Dante,928
Martin Campbell,9342
Robert Zemeckis,165
Robert Zemeckis,196
Ronald Neame,551
Irwin Allen,551
Robert Stevenson,17984
Vincent McEveety,22328
David Hand,3170
James Algar,3170
Samuel Armstrong,3170
William Roberts,3170
Paul Satterfield,3170
Graham Heid,3170
Norman Wright,3170
Francis Ford Coppola,242
Sam Weisman,11164
Vincent McEveety,12129
Vincent McEveety,14140
Randal Kleiser,11158
Joe Johnston,9354
Wolfgang Reitherman,9325
Hamilton Luske,10340
Wilfred Jackson,10340
Clyde Geronimi,10340
Ron Clements,10144
John Musker,10144
Stephen Herek,10414
Hamilton Luske,12230
Wolfgang Reitherman,12230
Clyde Geronimi,12230
Clyde Geronimi,10693
Wilfred Jackson,10693
Hamilton Luske,10693
John Lounsbery,11319
Wolfgang Reitherman,11319
Art Stevens,11319
John Hough,14822
Alan Zaslove,15969
Tad Stones,15969
Toby Shelton,15969
Robert Stevenson,15943
Robert Stevenson,19762
Ron Howard,2619
Steven Lisberger,97
Steve Miner,11675
Steven Spielberg,87
Ralph Bakshi,123
Fritz Kiersch,10823
Gary Goldman,11497
Don Bluth,11497
Dan Kuenster,11497
Barry Sonnenfeld,2907
Charles A. Nichols,15171
Iwao Takamoto,15171
Don Bluth,11704
Don Bluth,4978
Phil Nibbelink,10380
Simon Wells,10380
Steve Miner,11415
Ethan Wiley,37530
Jamie Uys,8393
Jamie Uys,11937
Chuck Parello,39930
John McNaughton,10692
Roman Polanski,805
Wolfgang Petersen,34584
George T. Miller,34636
John De Bello,2182
Stephen Norrington,36647
Vincenzo Natali,431
Brett Ratner,2109
Jamie Blanks,9877
John Carpenter,1091
Peter Hyams,4437
Ronny Yu,11932
John Carpenter,9945
Shekhar Kapur,4518
Danny Cannon,3600
Bryan Forbes,12223
Ishirô Honda,1678
Koji Hashimoto,39256
R.J. Kizer,39256
Ishirô Honda,1680
Merian C. Cooper,244
Ernest B. Schoedsack,244
John Guillermin,10730
John Guillermin,31947
Michael Ritchie,9749
Michael Ritchie,14628
Richard Fleischer,9626
John Glen,707
Hugh Wilson,9336
Jerry Paris,10157
Jerry Paris,12118
Jim Drake,10587
Alan Myerson,11825
Peter Bonerz,11895
George Miller,9447
Jonathan Frakes,200
George P. Cosmatos,1369
Ted Kotcheff,1368
Peter MacDonald,1370
Lewis Teague,10303
Robert Zemeckis,9326
Ron Howard,10328
Daniel Petrie,11285
Sylvester Stallone,1367
Sylvester Stallone,1371
Sylvester Stallone,1374
John G. Avildsen,1375
John G. Avildsen,1885
John G. Avildsen,8856
John G. Avildsen,10495
Jeremiah S. Chechik,5825
Tibor Takács,6917
Tibor Takács,40729
Kurt Neumann,11815
David Cronenberg,9426
Chris Walas,10344
Tobe Hooper,30497
Tobe Hooper,16337
Jeff Burr,25018
Kim Henkel,16780
Peter Faiman,9671
John Cornell,9396
Martin Scorsese,11873
Joel Schumacher,8224
Mary Lambert,8913
Mary Lambert,10906
David Price,25748
James D.R. Hickox,25749
George Seaton,10671
Jack Smight,27932
Jerry Jameson,7227
Lewis Teague,33518
Michael Crichton,2362
Franklin J. Schaffner,871
Ted Post,1685
J. Lee Thompson,1705
J. Lee Thompson,1688
Don Taylor,1687
David Lowell Rich,29723
Irwin Allen,31638
Harold Ramis,9535
Roger Kumble,796
Katt Shea,7341
Lana Wachowski,603
Lilly Wachowski,603
Stephen Sommers,564
George Lucas,1893
Karl Freund,15849
Terence Fisher,18990
Leslie Goodwins,29242
Reginald Le Borg,29243
Christy Cabanne,31498
Harold Young,29239
Richard Donner,1924
Richard Lester,8536
Richard Lester,9531
Sidney J. Furie,11411
Tod Browning,138
Erle C. Kenton,30793
Erle C. Kenton,3103
James Whale,3035
Rowland V. Lee,3077
Erle C. Kenton,3074
Terence Fisher,3079
Robert Siodmak,32023
George Waggner,13666
Philippe Mora,29794
Jim Sharman,36685
Wes Craven,17918
Jay Roach,817
Kevin Lima,37135
Chris Buck,37135
Chris Weitz,2105
Paul Weitz,2105
Tim Hill,10208
Daniel Myrick,2667
Eduardo Sánchez,2667
Steve Miner,9825
Ivan Reitman,620
Ivan Reitman,2978
David Kellogg,332
François Truffaut,147
Gary Nelson,9710
Don Taylor,10766
Mike Hodges,10766
Graham Baker,10768
Jim Abrahams,813
David Zucker,813
Jerry Zucker,813
Ken Finkleman,2665
Amy Heckerling,11418
Harold Ramis,11153
Dennis Dugan,11077
Bob Clark,850
Mic Rodgers,10366
Roland Emmerich,9349
David Koepp,11601
Tom Holland,11797
Tommy Lee Wallace,18086
Jackie Chan,10975
Jackie Chan,10974
Eric Tsang,10974
Don Coscarelli,9638
Richard Franklin,10576
Anthony Perkins,12662
Yuen Woo-ping,11230
Robert Aldrich,1654
Guy Hamilton,658
Terence Young,657
Terence Young,646
Randal Kleiser,5689
Sergio Leone,391
Chris Columbus,772
Jamaa Fanaka,65448
Jamaa Fanaka,65452
Louis Morneau,10496
Sidney J. Furie,15247
Bruce Brown,29251
Paul Verhoeven,5548
Irvin Kershner,5549
John Glen,699
John Glen,709
Guy Hamilton,253
Terence Young,660
William Malone,11377
Brian Yuzna,18111
George A. Romero,16281
Michael Gornick,16288
Stuart Gordon,1694
Joe Dante,24831
John Ford,37853
Mervyn LeRoy,37853
Joshua Logan,37853
Ivan Reitman,14035
Ken Wiederhorn,40771
George Mendeluk,40772
Bob Logan,40773
Michael Haigney,10228
Kunihiko Yuyama,10228
Alan Parker,11663
Katt Shea,9264
Kurt Voss,18222
Michael Apted,36643
John Lasseter,863
Jack Nicholson,32669
Mike Mitchell,10402
Peter Bogdanovich,25188
Nathan H. Juran,15515
Rob Minkoff,10137
Steve Carr,10471
Bruce Timm,14919
Eric Radomski,14919
Emile Ardolino,2005
Penelope Spheeris,8872
Stephen Surjik,8873
Phillip Noyce,9869
Robert Rodriguez,9367
Paul Michael Glaser,16562
Wes Craven,4234
Barbet Schroeder,9605
Troy Duffy,8374
James Clavell,25934
David Twohy,2787
Jonathan Lynn,2069
Sam Peckinpah,10839
George Lucas,838
James Frawley,11176
James Wong,9532
Michael Winner,13939
Michael Winner,14373
Michael Winner,24873
J. Lee Thompson,26263
Allan A. Goldstein,34746
Steve Barron,1498
Michael Pressman,1497
Stuart Gillard,1499
Newt Arnold,11690
Donald Petrie,11520
Robert Rossen,990
Rob Cohen,11478
Gene Saks,11356
Steve Gordon,13665
Neal Israel,12309
John McTiernan,106
Mary Harron,1359
Damien O'Donnell,10557
Harold Ramis,11977
Bharat Nalluri,9456
Brian Levant,889
Adam Simon,39283
Darren Moloney,39283
Louis Morneau,65460
Jonathan Winfrey,55667
Jack Sholder,12476
Dario Argento,16395
Nicholas Hytner,10560
Tim Burton,5683
William Roberts,14906
Hamilton Luske,14906
Wilfred Jackson,14906
Jack Kinney,14906
Todd Phillips,9285
John Woo,955
Tom Dey,8584
Peter R. Hunt,668
Lewis Gilbert,691
Lewis Gilbert,698
Guy Hamilton,682
Raja Gosnell,9600
J. Lee Thompson,10911
Roy Ward Baker,26912
Val Guest,26278
David Schmoeller,26953
Dave Allen,26954
David DeCoteau,26956
Jeff Burr,26957
Jeff Burr,26958
David DeCoteau,26959
David DeCoteau,26960
Joe Camp,21299
Joe Camp,38802
Penelope Spheeris,36724
Sergio Leone,938
Ted Post,10648
Bob Clark,10246
Bob Clark,19698
James Komack,23919
Lloyd Kaufman,15239
Michael Herz,15239
Stephen Hopkins,169
Graham Baker,10128
George Miller,9659
George Miller,8810
George Miller,9355
George Ogilvie,9355
Adrian Lyne,10068
Mark L. Lester,11495
Gordon Parks,482
John Singleton,479
Robert Mandel,9873
Richard Franklin,16820
Joseph Zito,15379
Lance Hool,12764
Aaron Norris,27352
Gordon Hessler,17897
Reginald Hudlin,16094
John Guillermin,494
Gordon Parks,493
Keenen Ivory Wayans,4247
Bryan Singer,36657
Michael Haigney,12599
Kunihiko Yuyama,12599
Sam Wanamaker,11940
Peter Segal,12107
Paul Verhoeven,9383
Don Coscarelli,15158
Don Coscarelli,16146
Stan Winston,26515
Robert Hiltzik,13567
Don Edmonds,20850
Tarsem Singh,8843
Takao Okawara,10643
David Zucker,37136
David Zucker,37137
Christian Duguay,11398
Peyton Reed,1588
Douglas Aarniokoski,12211
Stefan Ruzowitzky,1698
John Ottman,12212
Lars von Trier,16
Clive Barker,9003
Tony Randel,9064
Anthony Hickox,11569
William Asher,26484
William Asher,39113
Edward Bernds,38126
Jack Arnold,10973
James Whale,10787
Amy Holden Jones,27475
Deborah Brock,27764
Carol Frank,40760
Jim Wynorski,40446
Jay Roach,1597
Tom Laughlin,21142
Tom Laughlin,78140
Luca Bercovici,18498
Albert Band,28605
Liu Chia-Liang,12207
Joe Berlinger,11531
McG,4327
Guy Hamilton,681
Stig Bergqvist,16340
Kevin Lima,10481
Ang Lee,146
Courtney Solomon,11849
John Glen,708
Oliver Stone,10673
Mark Dindal,11688
Donald Petrie,1493
Patrick Lussier,10577
John Huston,15739
Thomas Carter,9816
Martin Brest,90
Jerry Rees,19933
Sam Raimi,764
Joseph Sargent,580
Joel Schumacher,1547
Michael Gottlieb,10019
Vic Sarin,37302
Wong Kar-wai,843
Ridley Scott,9740
Chuck Sheetz,19405
Delmer Daves,43332
Robert Fuest,17965
Michael Mann,11454
Jeff Kanew,14052
Joe Roth,16889
Douglas Cheek,23730
Robert Rodriguez,10054
Lee Tamahori,2043
Jean-Marie Poiré,56715
Michael Haigney,10991
Kunihiko Yuyama,10991
Sharon Maguire,634
Dennie Gordon,10956
Simon Wincer,9290
Stephen Sommers,1734
Andrew Adamson,808
Vicky Jenson,808
Ron Underwood,1406
Michelangelo Antonioni,41050
John Sturges,966
Burt Kennedy,12639
Gary Trousdale,10865
Kirk Wise,10865
Simon West,1995
Steve Carr,10808
Rob Cohen,9799
Mathieu Kassovitz,60670
Lawrence Guterman,10992
Keenen Ivory Wayans,4248
William Asher,26483
Hal Needham,11286
Hal Needham,11950
Jim Drake,12236
Norman Taurog,26573
Tommy Chong,20075
Thomas K. Avildsen,20197
Dario Argento,11906
Hironobu Sakaguchi,2114
Motonori Sakakibara,2114
Robert Luketic,8835
Bud Yorkin,26044
Randal Kleiser,30502
Allan Arkush,18509
Stephen Herek,3980
Mick Garris,10127
Kristine Peterson,12702
Buddy Van Horn,10651
James Signorelli,5680
John R. Cherry III,26386
Don Bluth,12144
Ken Wiederhorn,24929
Dan O'Bannon,10925
Geoff Burrowes,13965
George T. Miller,24266
Kenneth Johnson,11966
John Badham,2605
Anthony Hickox,29095
Robert Radler,32049
Stephen Herek,1648
David Irving,53150
Albert Pyun,10134
Marc Rocco,15142
Jean-Claude Lord,25005
Martin Davidson,21721
Rod Daniel,10345
Jean-Claude Van Damme,10222
David Worth,10222
Mark DiSalle,10222
Amy Heckerling,9494
David S. Ward,9942
Joe Johnston,331
Jim Wynorski,19142
Rowdy Herrington,10135
Jeff Burr,30666
Joseph Ruben,25155
Steve Miner,11342
Robert Klane,8494
Frank Henenlotter,27813
Garry Marshall,9880
Brett Ratner,5175
Buddy Van Horn,17169
J.B. Rogers,2770
Victor Salva,8922
Jon Turteltaub,16314
Charles T. Kanganis,18885
Shin Sang-ok,40508
Brian Trenchard-Smith,30379
Paul J. Lombardi,30379
Irvin Kershner,35200
Ben Stiller,9398
John Dahl,10866
Tommy Chong,13612
Don Siegel,984
Richard Kelly,141
Pete Docter,585
Fred Walton,45964
Chris Columbus,671
William Wyler,16085
Don Coscarelli,16441
James Glickenhaus,37835
Kevin Connor,26398
James Fargo,10649
Kevin Connor,27591
Clint Eastwood,10650
John Moore,8007
Steven Soderbergh,161
Peter Hewitt,1649
Peter Jackson,120
Ralph Bakshi,12593
Michael Mak,45491
Walter Hill,11595
Richard Fleischer,9610
Walter Hill,150
David M. Evans,11528
Robin Budd,16690
Donovan Cook,16690
Herbert Ross,39282
Joseph L. Mankiewicz,993
Michael Rymer,11979
Michael Ritchie,23479
John Berry,66946
Michael Pressman,19050
Stuart Heisler,108266
Bill Kroyer,13225
Lucio Fulci,7219
Gilbert Cates,38147
Carl Reiner,24032
Chris Wedge,425
Paul W.S. Anderson,1576
Norman Z. McLeod,17804
David Butler,31805
Victor Schertzinger,13861
Victor Schertzinger,31812
Hal Needham,12705
Hal Needham,11006
Dick Lowry,15120
Guillermo del Toro,36586
Walt Becker,11452
George Roy Hill,11590
Joel Zwick,8346
Roberto Rossellini,307
John De Bello,15482
Bill Froehlich,45878
Leonard Nimoy,12154
Chuck Russell,9334
James Isaac,11470
Sam Raimi,557
Randal Kleiser,12227
Ken Olin,43643
George Lucas,1894
James Fargo,15417
Phil Alden Robinson,4614
Doug Liman,2501
Raja Gosnell,9637
Tommy Chong,14774
Dean DeBlois,11544
Chris Sanders,11544
Tom Ropelewski,11982
John Schultz,21972
Barry Sonnenfeld,608
Rick Rosenthal,11442
Rob Minkoff,10996
Jay Roach,818
Gordon Douglas,24130
Joseph Losey,36645
Daniel Mann,23728
Robert Rodriguez,9488
Rob Cohen,7451
John Stockwell,9266
Walter Hill,15070
Arna Selznick,11243
Jim Abrahams,9595
Robert Englund,24038
Terence Fisher,3127
John Badham,10859
Tim Story,10611
Louis Leterrier,4108
Corey Yuen Kwai,4108
John R. Cherry III,18943
Wes Craven,18477
Wes Craven,12262
Brett Ratner,9533
Tom Tykwer,10575
Ishirô Honda,1682
Ishirô Honda,18983
Terry O. Morse,18983
Peter Bogdanovich,82545
Terence Fisher,11868
Sergio Corbucci,10772
Nello Rossati,77079
Gore Verbinski,565
Godfrey Reggio,21925
Adam Marcus,10285
John Badham,11009
Sylvester Stallone,10805
Menahem Golan,17205
John Alan Schwartz,15900
John Alan Schwartz,12237
George Mihalka,39874
James Cameron,31646
Jeff Tremaine,9012
John Huston,12208
Robert Parrish,12208
Val Guest,12208
Joseph McGrath,12208
Ken Hughes,12208
Michael Lembeck,9021
Chris Columbus,672
Bill Corcoran,29229
William A. Graham,13888
David Cronenberg,9538
Jim Sharman,27997
Lee Tamahori,36669
Marcus Raboy,10426
Meir Zarchi,25239
Cy Endfield,14433
Harold Ramis,9932
Mark L. Lester,11564
Stuart Baird,201
Peter Jackson,121
Howard Zieff,11317
Howard Zieff,4032
Michael Coldewey,16225
Michel Lemire,16225
David R. Ellis,9358
Ryû Murakami,15802
Elliott Hong,24830
Blake Edwards,9699
Robert J. Rosenthal,23943
David Dobkin,6038
Steve Trenbirth,14873
Nick Castle,12139
Carroll Ballard,17264
Glen Morgan,10929
James Hill,15347
Hideo Nakata,2671
Harold D. Schuster,18992
Henry Koster,29912
Rob Zombie,2662
Bryan Singer,36658
Steve Carr,10708
Sam Firstenberg,17464
Joel Silberg,15259
Lilly Wachowski,604
Lana Wachowski,604
Cédric Klapisch,1555
Tom Shadyac,310
Andrew Stanton,12
Rob Schmidt,9902
John Singleton,584
Henry Hathaway,5921
Elliot Silverstein,14676
Troy Miller,10152
Norton Virgien,20694
John Eng,20694
Alan Gibson,35669
Danny Boyle,170
McG,9471
Charles Herman-Wurmfeld,10327
Jonathan Mostow,296
Gore Verbinski,22
Michael Bay,8961
Peter Howitt,9486
Jan de Bont,1996
Robert Rodriguez,12279
Burt Reynolds,21882
Joseph Sargent,4984
Jesse Dylan,8273
Clark Johnson,9257
Pier Paolo Pasolini,33954
Ronny Yu,6466
Harald Zwart,10923
Ron Underwood,9362
Blake Edwards,936
Blake Edwards,12268
Victor Salva,11351
Emilio Martínez Lázaro,2722
Eli Roth,11547
Robert Rodriguez,1428
Tsui Hark,10617
George A. Romero,8408
Len Wiseman,277
Eytan Fox,17614
Brian Levant,11806
Rod Daniel,10438
John Fawcett,9871
Bill L. Norton,33258
