name,id
Uwe Boll,11059
Quentin Tarantino,24
Marcus Nispel,9373
David Zucker,4256
Aaron Blaise,10009
Robert Walker,10009
Danny Pang,10389
Oxide Pang Chun,10389
Terence Fisher,3117
John Rawlins,27117
Roy William Neill,50553
Lilly Wachowski,605
Lana Wachowski,605
Charles Shyer,11846
Terry Zwigoff,10147
Sam Raimi,9556
Freddie Francis,38939
John Badham,860
Russell Mulcahy,8010
Ivan Reitman,951
Kinji Fukasaku,3176
Rod Daniel,11824
Blake Edwards,1594
Mark Jones,11811
François Truffaut,255
Bille Woodruff,10028
Peter Jackson,122
Shawn Levy,11007
Brian Yuzna,11429
Phil Karlson,21779
Eric Bress,1954
J. Mackye Gruber,1954
Chris Stokes,14114
Kevin Rodney Sullivan,21301
Larry Blamire,18841
William Crain,30566
Bob Kelljan,42466
J. Lee Thompson,9838
Guy Ferland,10677
Kevin Allen,17047
Raja Gosnell,11024
Lars von Trier,553
Guillermo del Toro,1487
Martha Coolidge,11137
Kevin Bray,11358
Howard Deutch,2122
George A. Romero,923
Hal Walker,34082
Quentin Tarantino,393
Mark Waters,10625
Stephen Sommers,7131
Michael Davis,10035
Lewis Gilbert,667
John Glen,700
Irvin Kershner,36670
Amy Heckerling,9356
Menahem Golan,16113
Jacques Tourneur,25508
Richard Lester,12310
Tanit Jitnukul,39907
Luis Llosa,9545
Jesús Salvador Treviño,10941
W.S. Van Dyke,14589
Richard Thorpe,14594
W.S. Van Dyke,14590
W.S. Van Dyke,14588
Edward Buzzell,14595
S. S. Wilson,11069
Brent Maddock,10829
Roy Ward Baker,31952
Paul Glickler,54396
Shigehiro Ozawa,40810
Shigehiro Ozawa,40812
Terence Fisher,3075
Paul Wendkos,43096
Ingmar Bergman,11506
Andrew Lau,10775
Alan Mak,10775
Stuart Gordon,15618
Paul Bartel,13282
Jack Smight,26268
Aaron Norris,19086
Michelangelo Antonioni,5165
Andrew Adamson,809
Kelly Asbury,809
Conrad Vernon,809
Alfonso Cuarón,673
David Twohy,2789
Peter Hewitt,8920
Alan Metter,11546
Alfred L. Werker,17481
Morgan Spurlock,9372
Tom Laughlin,44695
Masaki Kobayashi,31217
Jun Fukuda,38582
Robert Harmon,9542
Robert Butler,24236
Stewart Raffill,10606
Blake Edwards,6081
Gérard Krawczyk,2334
Fred M. Wilcox,2202
Sam Raimi,558
Richard Linklater,80
Adam McKay,8699
Mark Rosman,11247
Jerzy Hoffman,36627
Paul Greengrass,2502
George McCowan,43417
Roy William Neill,20408
Roy William Neill,34327
Roy William Neill,20417
David Lane,35780
Danny Leiner,11282
Garry Marshall,11130
Paul W.S. Anderson,395
Steven Brill,10762
Renny Harlin,11026
Jeremy Kagan,36912
Joe Camp,44415
Kevin Tenney,24924
Kevin Tenney,17994
Alexander Witt,1577
Frank Henenlotter,27816
Frank Henenlotter,27815
Larry Cohen,28153
Takashi Shimizu,1970
James Wan,176
Brad Bird,9806
Don Mancini,11249
Beeban Kidron,9801
Jon Turteltaub,2059
Stephen Hillenburg,11836
Steven Soderbergh,163
David S. Goyer,36648
Jack Haley Jr.,33740
Ernest B. Schoedsack,43149
Stuart Walker,27970
Norman Z. McLeod,23101
Frank Capra,23336
Anatole Litvak,23336
Robert Wise,28436
Gunther von Fritsch,28436
Andrew Marton,43388
Compton Bennett,43388
Masaki Kobayashi,34528
Masaki Kobayashi,34530
Terence Fisher,17102
Freddie Francis,29778
Peter Sasdy,29748
Enzo Barboni,9394
Jan Troell,40732
Robert Fuest,18250
Alan Gibson,33020
Tonino Valerii,9474
Phil Karlson,25473
Just Jaeckin,24402
H.B. Halicki,16246
Steve Peterson,16246
D'Urville Martin,19174
Francis Giacobetti,28209
Kazuhiko Yamaguchi,47313
Russ Meyer,5725
Richard T. Heffron,10640
Russ Meyer,5651
John Korty,1884
Charles E. Sellier Jr.,27414
Lamberto Bava,14029
Jim Wheat,10372
Ken Wheat,10372
Jackie Chan,9056
John Woo,11471
R.J. Kizer,22572
Donald G. Jackson,22572
Stewart Raffill,34376
Miguel Rey,47350
Bobby Gene Leonard,25684
Michael Schroeder,16437
Stuart Gordon,12088
Stephen Cornwell,35610
Stephen Frears,12664
Clarence Fok,26877
David S. Ward,11067
Jeff Burr,35977
Gisaburō Sugii,12613
Nicolas Winding Refn,2061
Ken Blakey,74097
Darrell Rooney,9732
Dave Payne,11508
Turi Meyer,12485
Toshihiko Masuda,17074
Hideaki Anno,18491
Kazuya Tsurumaki,18491
Matthew Bright,39927
Gérard Krawczyk,2332
Roger Kumble,5458
Adrian Edmondson,10482
Anne Heche,28031
Jane Anderson,28031
Martha Coolidge,28031
Wong Kar-wai,844
Curt Geda,16234
Jean de Segonzac,10706
Joe Berlinger,17208
Bruce Sinofsky,17208
Shusuke Kaneko,36243
Morgan J. Freeman,10726
Andrzej Sekula,437
Michael Dowse,13984
Park Chan-wook,4689
Michael Oblowitz,18248
Bradley Raymond,11430
S. S. Wilson,10891
Damon Santostefano,12540
Olivier Dahan,60672
Ching Siu-Tung,10855
Mamoru Oshii,12140
Brett Sullivan,10361
Pål Øie,41070
Park Chan-wook,670
Grant Harvey,12583
Takashi Miike,9694
Phil Tippett,10304
Prachya Pinkaew,9316
Andrew Lau,11647
Alan Mak,11647
Chris Kentis,83
Andrew Lau,14310
Alan Mak,14310
Hideo Nakata,10320
Dan Ollman,3396
Sarah Price,3396
Chris Smith,3396
Ryûhei Kitamura,5889
Scott Ziehl,5460
William Arntz,8357
Betsy Chasse,8357
Scott Derrickson,12597
Jay Roach,693
Geoffrey Sax,11804
Shinji Aramaki,11633
Norman Taurog,42390
Gordon Flemyng,26581
Brian Levant,11637
Uwe Boll,12142
Stephen T. Kay,8968
Francis Lawrence,561
Lawrence Guterman,10214
Timur Bekmambetov,3040
Roy Del Ruth,44875
Corey Yuen Kwai,12721
Richard Lester,2926
Roberto Rossellini,8016
Amando de Ossorio,37601
F. Gary Gray,4551
Takao Okawara,6593
Paul Bogart,38148
Ernie Barbarash,438
Aleksi Mäkelä,37988
John Pasquin,10040
Robert Rodriguez,187
Frank Miller,187
Pier Paolo Pasolini,47406
Andrew Douglas,10065
Lee Tamahori,11679
George Lucas,1895
A. Edward Sutherland,28423
Eric Darnell,953
Tom McGrath,953
Paul Schrader,12700
Ken Kwapis,9779
Kazuki Omori,18289
Christopher Nolan,272
Ryûhei Kitamura,15767
Angela Robinson,11451
George A. Romero,11683
Ken Russell,4889
Tim Story,9738
Rob Zombie,1696
Jay Chandrasekhar,6519
Mike Bigelow,11453
William Nigh,22965
Claude Zidi,9564
Louis Leterrier,9335
Sam Firstenberg,17386
Benny Chan,11636
Rob McKittrick,7553
Lexi Alexander,8923
Tetsuya Nomura,647
Takeshi Nozue,647
John Stockwell,11968
Nick Park,533
Steve Box,533
Jae-yeon Yun,32237
Danny Cannon,9763
Martin Campbell,1656
Darren Lynn Bousman,215
Steve Rash,8274
W.S. Van Dyke,26845
Cedric Gibbons,18994
Lars von Trier,1951
François Truffaut,259
Sam Mendes,25
Terence Fisher,23220
Greg McLean,9885
Neil Marshall,9392
Mike Newell,674
Freddie Francis,3124
Andrew Adamson,411
Barbara Kopple,14695
Henry Levin,36775
Adam Shankman,9641
Brian Yuzna,9568
Park Chan-wook,4550
Pierre Morel,10045
Uwe Boll,168705
Eli Roth,1690
Cory Edwards,10982
Todd Edwards,10982
Tony Leech,10982
Len Wiseman,834
Sean McNamara,39345
Jackie Chan,21519
Rick Bota,11246
Noriaki Yuasa,52728
John Whitesell,11565
Kirk Jones,11283
James Wong,9286
Shawn Levy,12096
John Carl Buechler,33061
Matthew O'Callaghan,9975
Simon West,10053
Jim Sonzero,9682
Carlos Saldanha,950
Rodman Flender,18009
Brian Trenchard-Smith,19286
Brian Trenchard-Smith,19287
Rob Spera,18011
Alexandre Aja,9792
Blake Edwards,46828
Mary Lambert,10292
Michael Caton-Jones,3093
David Zucker,4257
Christophe Gans,588
Prachya Pinkaew,8982
J.J. Abrams,956
Ron Howard,591
Brett Ratner,36668
John Lasseter,920
Joe Ranft,920
Gore Verbinski,58
Kevin Smith,2295
Gregory Dark,10007
Claudio Fäh,8997
Kenny Ortega,10947
Michael Cooney,27320
Justin Lin,9615
Tim Hill,9513
Shawn Levy,1593
Brian Taylor,1948
Mark Neveldine,1948
Anne Fletcher,9762
Erik Canuel,15049
Russ Meyer,5721
Jeff Tremaine,12094
Jill Culton,7484
Roger Allers,7484
Anthony Stacchi,7484
Jonathan Liebesman,10781
Takashi Shimizu,1975
John Bonito,8975
Clint Eastwood,3683
Shusuke Kaneko,5890
Darren Lynn Bousman,214
John R. Leonetti,14620
Michael Lembeck,13767
Martin Campbell,36557
George Miller,9836
Mort Nathan,10032
Lambert Hillyer,22440
Robert Day,17604
Johnnie To,15077
Sylvester Stallone,1246
Dylan Avery,14277
Pier Paolo Pasolini,33583
Clint Eastwood,1251
Yvette Kaplan,5393
Paul Bolger,5393
Greg Tiernan,5393
Sylvain White,1931
Luc Besson,9992
Joe Nussbaum,8275
Joe Carnahan,7516
Danny Pang,9966
Oxide Pang Chun,9966
Peter Webber,1248
Billy Corben,14761
Adam McKay,9965
Mike Clattenburg,9958
Mark Steven Johnson,1250
Menhaj Huda,13185
David Nelson,26655
Tim Sullivan,10845
Christopher Leitch,15582
Nicolas Winding Refn,11330
Patrick Lussier,7006
Zack Snyder,1271
Martin Weisz,9793
Steve Carr,10172
Nimród Antal,10294
Steve Bendelack,1268
Scott Wiper,14636
Sam Raimi,559
William Lustig,14240
Timur Bekmambetov,2269
Shane Meadows,11798
Juan Carlos Fresnadillo,1562
Chris Miller,810
Raman Hui,810
Gore Verbinski,285
Hal Hartley,24200
Steven Soderbergh,298
Takao Okawara,39465
Takao Okawara,12561
Kazuki Omori,36679
Eli Roth,1691
Luigi Cozzi,22049
Ash Brannon,9408
Chris Buck,9408
Tim Story,1979
Quentin Tarantino,1991
Tommy Chong,12695
Len Wiseman,1571
Tom Shadyac,2698
Michael Bay,1858
David Yates,675
Peter Flinth,13491
Paul Greengrass,2503
Brett Ratner,5174
Fred Savage,14144
Rob Zombie,2082
Julie Delpy,1845
Robert Rodriguez,1992
J.M. Kenny,14348
Russell Mulcahy,7737
Shekhar Kapur,4517
Kenneth Branagh,4520
David Slade,4513
Tyler Perry,17202
Darren Lynn Bousman,663
José Padilha,7347
Matthew Hastings,18442
Richard Schenkman,13363
Xavier Gens,1620
Tim Hill,6477
Dwayne Carey-Hill,7249
Joe Lynch,13186
Norifumi Suzuki,20567
Phil Flores,15495
Mitchell Altieri,15495
Jon Turteltaub,6637
Colin Strause,440
Greg Strause,440
Félix Enríquez Alcalá,69315
Jaume Balagueró,8329
Paco Plaza,8329
Uwe Boll,2312
Adam Green,11908
Eric Valette,6933
Sylvester Stallone,7555
David Moreau,9030
Xavier Palud,9030
Guillermo del Toro,11253
Julian Gilbey,13054
Jon M. Chu,8328
George A. Romero,13025
Stefan Fjeldmark,10797
Kresten Vestbjerg Andersen,10797
Thorbjørn Christoffersen,10797
Brian Yuzna,28260
Christopher Nolan,155
Alexander Gruszynski,18070
Jeff Wadlow,8456
Jennifer Flackett,10488
Mark Levin,10488
David Ayer,1266
Jon Hurwitz,13335
Hayden Schlossberg,13335
Steve Barker,9017
William A. Wellman,38661
John Farrow,38661
Richard Thorpe,38661
George B. Seitz,38661
James C. McKay,38661
Richard Thorpe,40044
Richard Thorpe,40214
Richard Thorpe,40045
Nelson McCormick,8617
Jon Favreau,1726
Pierre Morel,8681
Robert C. Cooper,13001
Andrew Waller,8277
Andrew Adamson,2454
Steven Spielberg,217
Michael Patrick King,4564
Mark Osborne,9502
John Stevenson,9502
Michael Benveniste,3687
Howard Ziehm,3687
Timur Bekmambetov,8909
Barnaby Thompson,10748
Oliver Parker,10748
Peter Avanzino,12889
Brian Pimental,13205
Patricia Rozema,8359
Phyllida Lloyd,11631
Eric Brevig,88751
Shusuke Kaneko,16007
Kirk De Micco,11802
Martin Wood,12914
Stuart Gillard,14154
Chris Carter,8836
Jim Kammerud,10898
Vadim Jean,11910
Rob Cohen,1735
John Woo,12289
Sanaa Hamri,10188
Paul W.S. Anderson,10483
Alexandre Aja,13515
Dario Argento,15206
S. Sylvan Simon,43177
Lance Mungia,16456
Michael Roesch,12683
Peter Scheerer,12683
Gianfranco Parolini,71206
Stuart Rosenberg,32620
Michael Henger,25741
Kari Juusonen,25741
John Erick Dowdle,13812
P.J. Pesce,13489
Dwayne Carey-Hill,13253
Eric Darnell,10527
Tom McGrath,10527
Marc Forster,10764
Matthew Diamond,13655
David Hackl,11917
Rupert Harvey,12525
Raja Gosnell,14405
Andrew V. McLaglen,36571
Lee H. Katzin,36572
Steve Sekely,32862
Catherine Hardwicke,8966
Olivier Megaton,13387
Steve Wang,15026
Screaming Mad George,15026
Nick Park,14447
Sam Firstenberg,28148
Steven Soderbergh,8881
Steven Soderbergh,8880
Edward Neumeier,11127
Phil Karlson,3054
Ching Siu-Tung,9050
C. Thomas Howell,16268
David Frankel,14306
Matthew O'Callaghan,13690
Todd Wilderman,13690
Wilson Yip,14756
Matt Vancil,26235
Patrick Lussier,14435
Patrick Tatopoulos,12437
Steve Zacharias,21029
Steve Carr,14560
Toby Wilkins,1977
Peter Avanzino,15060
Fuminori Kizaki,14711
Charles Band,5677
Jeff Balis,15105
Andrzej Bartkowiak,15268
Marcus Nispel,13207
Sheldon Wilson,14853
Harald Zwart,15159
Peter Cornwell,18781
Tony Jaa,16353
Panna Rittikrai,16353
Niels Arden Oplev,15472
Seth Grossman,16258
Juliusz Machulski,31132
Justin Lin,13804
Nacer Khemir,45882
Brian Taylor,15092
Mark Neveldine,15092
Gavin Hood,2080
J.J. Abrams,13475
Phil Rosen,38464
John Woo,15384
Jay Lowi,17124
McG,534
Shawn Levy,18360
Ellory Elkayem,28677
Todd Phillips,18785
Jacek Bromski,58018
Tommy Wirkola,14451
Douglas Hickox,18061
Kevin Connor,27085
Michael Bay,8373
Carlos Saldanha,8355
Abbas Kiarostami,47104
Jonathan Frakes,14728
David Yates,767
Jean-Marie Poiré,10353
Hans Horn,9592
Stephen Boyum,23964
Roy Ward Baker,53868
Marcus Dunstan,21407
Stephen Sommers,14869
Renny Harlin,17134
Lee Harry,50719
Tommy Wirkola,17285
Yoshiaki Iwasaki,37047
John Gulager,13797
Jon Cassar,92011
Tim Iacofano,18759
Eric Bross,15641
Claudio Fragasso,26914
Cher,35203
Nancy Savoca,35203
Rob Zombie,24150
Gerald Thomas,5060
Jesse V. Johnson,15809
David R. Ellis,19912
Phil Lord,22794
Christopher Miller,22794
Rick Bota,17455
Rick Bota,12699
Oren Peli,23827
Yoshiaki Iwasaki,44685
Fritz Lang,71041
Kevin Greutert,22804
Troy Duffy,22821
Robert Vince,32834
Fritz Lang,70555
Edward James Olmos,105077
Chris Weitz,18239
James Cameron,19995
Guy Ritchie,10528
Betty Thomas,23398
Daniel Alfredson,33613
Charles Band,26961
Jackie Chan,21521
Isaac Florentine,25602
Jack Perez,17911
Larry Roemer,13382
Isaac Florentine,15255
Teruo Ishii,51429
Daniel Alfredson,24253
Chris Columbus,32657
Mike Clattenburg,27561
Mike Bonanno,18489
Andy Bichlbaum,18489
Kurt Engfehr,18489
Michael Lembeck,23023
Jaume Balagueró,10664
Paco Plaza,10664
Ti West,28739
Tim Burton,12155
Louis Morneau,16763
George A. Romero,29426
Sebastian Gutierrez,31723
David A. Prior,5753
Paolo Cavara,32688
Franco Prosperi,32688
Gualtiero Jacopetti,32688
Steve Pink,23048
Chris Sanders,10191
Dean DeBlois,10191
John Hyams,28510
Roy William Neill,33421
Louis Leterrier,18823
Matthew Vaughn,23483
Thor Freudenthal,33217
Beth Schacter,20478
Tom Six,37169
Phil Karlson,42476
Jean Yarbrough,23104
Jon Favreau,10138
Samuel Bayer,23437
Ted Nicolaou,26962
Michael Patrick King,37786
Jon Harris,34480
Lee Unkrich,10193
Mike Mitchell,10192
Uwe Boll,38780
Wes Llewellyn,51138
Michael Stephenson,40819
David Slade,24021
Nimród Antal,34851
Pierre Coffin,20352
Chris Renaud,20352
Dennis Dugan,38365
Ana Clavell,16304
James Glenn Dudelson,16304
Susanna White,35019
Wilson Yip,37472
Jean Yarbrough,45322
Sylvester Stallone,27578
Alexandre Aja,43593
Dwight H. Little,42194
Daniel Stamm,38358
Josh Fox,40663
Robert Rodriguez,23631
Ethan Maniquis,23631
Jon M. Chu,41233
Jason Friedberg,40264
Aaron Seltzer,40264
Paul W.S. Anderson,35791
Lauren Montgomery,45162
Oliver Stone,33909
Brad Peyton,39691
Gareth Edwards,43933
Darlo Piana,46812
Jeff Tremaine,16290
Sebastian Junger,39312
Tim Hetherington,39312
Ben Ketai,42941
Robert Schwentke,39514
Tod Williams,41436
Isaac Florentine,38234
Kevin Greutert,41439
Ben Stassen,49953
Enzo G. Castellari,61755
David Yates,12444
Byron Howard,38757
Nathan Greno,38757
Larry Blamire,44687
Billy Corben,26769
Michael Apted,10140
Larry Cohen,28155
Jalmari Helander,48395
Adam Green,43919
Sandy Tung,50241
Joseph Kosinski,20526
Larry Cohen,49684
Peter Manoogian,40649
Paul Weitz,39451
Mikkel Nørgaard,48748
Abhishek Sharma,42323
Norman Z. McLeod,54430
José Mojica Marins,23508
Michael Winterbottom,63578
Hideaki Anno,22843
Kazuya Tsurumaki,22843
Masayuki,22843
Steven R. Monroe,43947
Peter Joseph,54293
Sam O'Steen,117258
Víctor García,46441
Aleksey Balabanov,20993
Dome Karukoski,58764
Simon West,27582
Brian Levant,22620
Michael Dowse,53358
Brian Levant,47533
José Padilha,47931
John Whitesell,38322
Peter Andrikidis,45715
Shusuke Kaneko,16140
James Wan,49018
Hideo Nakata,20329
Chuck Patton,13190
David Bowers,60307
Steffen Haars,46523
Flip van der Kuil,46523
Chuck Jones,23521
Robert McKimson,23521
Greg Ford,23521
Terry Lennon,23521
Friz Freleng,23521
Wes Craven,41446
Carlos Saldanha,46195
Kenneth Branagh,10195
Paul Johansson,56780
Monte Hellman,42709
Justin Lin,51497
Michael D. Sellers,46849
Ishirô Honda,39410
Rob Marshall,1865
Todd Phillips,45243
Dylan Avery,23116
Ishirô Honda,3107
Seiji Tani,3107
Cody Cameron,51170
David Mackay,76171
Jennifer Yuh Nelson,49444
Matthew Vaughn,49538
Ishirô Honda,15766
Sebastian Gutierrez,56272
Tyler Perry,35688
Michael Bay,38356
Nick Grinde,61546
David Burton,61546
Seth Gordon,51540
John Lasseter,49013
Brad Lewis,49013
Vilgot Sjöman,45690
Robert Veze,96105
Indra Kumar,68029
David Yates,12445
Joe Johnston,1771
John Pogue,59115
Norman Foster,59566
Alex Zamm,54540
Raja Gosnell,41513
Ben Gluck,12819
Anthony Bell,12819
Jeff Conaway,141055
Clay Weiner,45839
Roel Reiné,51620
Andy de Emmony,63943
Rupert Wyatt,61791
Steven Quale,55779
Todd Strauss-Schulson,55465
Norman Foster,29484
Craig Gillespie,58151
Roar Uthaug,21786
Jim Mickle,52015
Martin Barnewitz,20441
James Nguyen,40016
David Hare,73358
Ben Palmer,69798
Joe Cross,72914
Kurt Engfehr,72914
Jonathan English,38543
Joss Whedon,24428
Matthijs van Heijningen Jr.,60935
James Dodson,10005
Henry Joost,72571
Ariel Schulman,72571
Abby Berlin,3966
Oliver Parker,58233
Vittorio De Sica,56122
James Bobin,64328
Bill Condon,50619
Damon Santostefano,15157
Harry Bromley Davenport,25834
George Miller,65759
Simon West,76163
Declan O'Brien,46020
Gary Ross,70160
Christopher Nolan,49026
Tony Gilroy,49040
Guy Ritchie,58574
Richard Compton,42450
Brad Bird,56292
Mike Mitchell,55301
Alex Ranarivelo,74523
Charles Martin Smith,62837
John Stockwell,57353
Måns Mårlind,52520
Björn Stein,52520
Tom Six,74997
Scott Spiegel,71670
Timur Bekmambetov,57809
Dmitriy Kiselev,57809
Aleksandr Voytinskiy,57809
Yaroslav Chevazhevskiy,57809
Ignas Jonynas,57809
Colin Minihan,50698
Stuart Ortiz,50698
Tsui Hark,48492
James Watkins,65086
Brad Peyton,72545
P.J. Pesce,29564
Jonathan Ford,74471
Howard J. Ford,74471
Brian Taylor,71676
Mark Neveldine,71676
Christopher Ray,52454
Declan O'Brien,71672
Mario Bava,77076
Michael Dowse,74387
Phil Lord,64688
Christopher Miller,64688
Jonathan Liebesman,57165
Timo Vuorensola,10679
Jon Hurwitz,71552
Hayden Schlossberg,71552
Gareth Evans,94329
Antonio Margheriti,28912
John Madden,74534
William Castle,86416
Tim Story,67660
John Gulager,15135
Russell Mulcahy,13486
Fredrik Gertten,84177
Kôtarô Terauchi,73517
Barry Sonnenfeld,41154
Rupert Sanders,58595
Adam Gierasch,27646
Ridley Scott,70981
Nicholas McCarthy,111440
Conrad Vernon,80321
Eric Darnell,80321
Tom McGrath,80321
Sam Liu,22855
Mike Disa,55215
Daisuke Nishio,39100
Seth MacFarlane,72105
Steven Soderbergh,77930
Marc Webb,1930
Declan O'Brien,23823
Steve Martino,57800
Mike Thurmeier,57800
Shigeyasu Yamauchi,44251
Don E. FauntLeRoy,14863
Ted Nicolaou,34125
Michel Hazanavicius,16130
Dominique Mezerette,16130
Uwe Boll,80410
Gordon Douglas,68143
Peggy Holmes,13676
Sam Mendes,37724
David Bowers,82650
John Gulager,71668
Joe Berlinger,83660
Bruce Sinofsky,83660
Jason Moore,114150
James Sbardellati,15895
Paul W.S. Anderson,71679
Robert Hall,55723
Joe Swanberg,84348
Matt Bettinelli-Olpin,84348
Glenn McQuaid,84348
Ti West,84348
Adam Wingard,84348
David Bruckner,84348
Tyler Gillett,84348
Justin Martinez,84348
Chad Villella,84348
Radio Silence,84348
Olivier Megaton,82675
Gary Hustwit,77269
Scott Derrickson,82507
Genndy Tartakovsky,76492
Eugene Forde,33391
Andrey Malyukov,40709
John Putch,134371
Joe D'Amato,40075
Michael Damian,72391
Mike Disa,57089
Paco Plaza,80280
Anurag Kashyap,117691
Henry Joost,82990
Ariel Schulman,82990
Stephen Fung,121823
Rob Cohen,94348
Michael J. Bassett,61012
Rich Moore,82690
John Paddy Carstairs,74545
RZA,97430
Keith Samples,35683
Roel Reiné,78049
Jack Sholder,12594
Jay Oliva,123025
Bill Condon,50620
Scott Speer,85446
Craig Moss,94380
Brian Levant,125504
Sammo Hung,10044
Sammo Hung,18707
Peter Jackson,49051
Bob Kelljan,28733
