name,id
Christopher McQuarrie,75780
Daniel Mann,42532
Andrew Adamson,94352
Steven C. Miller,139455
Jim Wynorski,28751
Harry Bromley Davenport,55952
Harry Bromley Davenport,57597
Marcus Dunstan,134597
Keishi Ohtomo,127533
Val Guest,33303
Norman Cohen,34905
John Luessenhop,76617
Arbaaz Khan,147405
Michael Tiddes,139038
Jay Oliva,142061
Kunihiko Yuyama,115223
Kunihiko Yuyama,88557
Steve Barker,100183
William Beaudine,97353
Brian Trenchard-Smith,24925
Roel Reiné,156717
Bernard Borderie,44450
Norman Cohen,50076
Xavier Gens,87436
Angela Bettis,87436
Jake West,87436
Noboru Iguchi,87436
Andrew Traucki,87436
Anders Morgenthaler,87436
Yoshihiro Nishimura,87436
Banjong Pisanthanakun,87436
Marcel Sarmiento,87436
Ti West,87436
Adam Wingard,87436
Adrián García Bogliano,87436
Yudai Yamaguchi,87436
Nacho Vigalondo,87436
Ernesto Díaz Espinoza,87436
Hélène Cattet,87436
Bruno Forzani,87436
Simon Rumley,87436
Ben Wheatley,87436
Kaare Andrews,87436
Jason Eisener,87436
Thomas Cappelen Malling,87436
Jon Schnepp,87436
Timo Tjahjanto,87436
Jorge Michel Grau,87436
Srđan Spasojević,87436
Lee Hardcastle,87436
Makoto Kamiya,133121
Jackie Chan,98567
John Moore,47964
John Hyams,122857
Richard Linklater,132344
Shinji Aramaki,114478
William Lustig,28090
Ed Gass-Donnelly,146203
Charles Winkler,9834
Chris Sanders,49519
Kirk De Micco,49519
Bill Bixby,26883
Antoine Fuqua,117263
Farhan Akhtar,17501
Rakesh Roshan,25516
Malcolm D. Lee,4258
Craig Moss,80384
Lauren Montgomery,76589
Shane Black,68721
Cliff Roquemore,32100
J.J. Abrams,54138
Todd Phillips,109439
Justin Lin,82992
Rod Holcomb,197467
Ivan Nagy,197481
Darren Lynn Bousman,100493
Louis Leterrier,75656
Zack Snyder,49521
James DeMonaco,158015
Lev L. Spiro,105965
Dan Scanlon,62211
Kazuya Murata,80518
Guillermo del Toro,68726
Jon Burton,177271
Marc Forster,72190
Charles T. Kanganis,41586
Pierre Coffin,93456
Chris Renaud,93456
John Carl Buechler,44909
Jim Wynorski,30654
Ellory Elkayem,24935
Eduardo Sánchez,159117
Gregg Hale,159117
Simon Barrett,159117
Adam Wingard,159117
Jason Eisener,159117
Gareth Evans,159117
Timo Tjahjanto,159117
Ellory Elkayem,24939
Anthony C. Ferrante,205321
Stephen Fung,149085
Jay Oliva,183011
James Wan,138843
Melanie Mayron,51481
Josh Fox,174322
James Mangold,76170
Dean Parisot,146216
Bill Bixby,19593
Jacques Tourneur,47404
Thor Freudenthal,76285
Raja Gosnell,77931
Mark L. Lester,23535
Jayson Thiessen,201676
Curt Geda,21683
Tim Maltby,21683
Rick King,39027
Albert Pyun,50346
Spiro Razatos,61954
Rawson Marshall Thurber,138832
Dennis Dugan,109418
Jeff Wadlow,59859
David Twohy,87421
Klay Hall,151960
Herbert I. Leeds,59589
Doug Campbell,54768
Ted Nicolaou,52022
Tammi Sutton,27712
John Lechago,61716
John Lechago,134756
James Wan,91586
Michael Landon Jr.,195757
Indra Kumar,220714
Christian Duguay,24331
Christian Duguay,33305
Don Mancini,167032
Robert Vincent O'Neill,1803
Cody Cameron,109451
Kris Pearn,109451
Robert Rodriguez,106747
Reginald Le Borg,38273
Reginald Le Borg,64076
Anne Goursaud,18167
Masaaki Tezuka,39468
Jun Fukuda,39264
Kensho Yamashita,39466
Wallace Fox,64077
Jeff Tremaine,208134
Abbas Alibhai Burmawalla,19658
Mastan Alibhai Burmawalla,19658
Alan Taylor,76338
Masaaki Tezuka,39469
Masaaki Tezuka,12636
Malcolm D. Lee,146304
Francis Lawrence,101299
Peter Jackson,57158
Chris Buck,109445
Jennifer Lee,109445
Satsuo Yamamoto,31297
John Poliquin,134366
Eduardo Rodríguez,214597
Ed Herzog,209232
Adam McKay,109443
Lamberto Bava,40342
Isaac Florentine,180894
Zhora Kryzhovnikov,229974
Sanjay Gadhvi,17478
Roel Reiné,195269
Charles Band,84152
Christopher B. Landon,227348
Tim Story,168530
Kenneth Branagh,137094
Neil Burger,157350
Jay Oliva,217993
Jeffrey Hornaday,177888
Phil Lord,137106
Christopher Miller,137106
José Padilha,97020
Lars von Trier,249397
Farhan Akhtar,41109
Jørgen Lerdam,141614
Kari Juusonen,141614
Sean McNamara,14872
Gerry Lively,24756
Noam Murro,53182
Eric England,204349
Claudio Fäh,58767
Frank McDonald,160162
Anthony Russo,100402
Joe Russo,100402
Peter Lepeniotis,227783
Nicolas Vanier,204668
Uwe Boll,12685
Uwe Boll,17456
James Bobin,145220
Jon Jones,38626
Gareth Evans,180299
Charles Band,40740
Marc Webb,102382
Ethan Spaulding,251519
C. Courtney Joyner,47628
Harold Cronk,249660
Carlos Saldanha,172385
BJ McDonnell,167575
Michael Tiddes,184345
Darrell Rooney,12242
Lynne Southerland,12242
Joe Menendez,137475
Michael Feifer,236417
Nicholas Stoller,195589
Richard Rich,258096
Stephen Herek,16931
Bryan Singer,127585
Ahmed El Maanouni,215407
Russ Meyer,5157
Christopher McQuarrie,177677
Craig Moss,255268
Phil Flores,128841
Mitchell Altieri,128841
Phil Lord,187017
Christopher Miller,187017
Dean DeBlois,82702
Roy Ward Baker,26480
Chang Cheh,26480
Michael Bay,91314
Roberts Gannaway,218836
Matt Reeves,119450
James DeMonaco,238636
James Gunn,118340
Patrick Hughes,138103
Ulrich Seidl,150897
Michael Winterbottom,242088
Jérôme Salle,57331
Trish Sie,243683
Kevin O'Neill,284711
Jonathan Liebesman,98566
Ask Hasselbalch,198436
Shinji Aramaki,269650
Gerald Thomas,22937
Fred F. Sears,292893
Robert Rodriguez,189
Frank Miller,189
John Stockwell,273621
Phil Rosen,38462
James Manera,199933
Gerald Thomas,32109
Harry Lachman,29328
Wes Ball,198663
Anthony C. Ferrante,248504
Kaare Andrews,157424
John R. Leonetti,250546
Eugene Forde,38455
H. Bruce Humberstone,25148
H. Bruce Humberstone,28044
James Isaac,38084
Jeff Tremaine,273641
Richard Rich,54113
Richard Thorpe,43398
Chad Stahelski,245891
David Leitch,245891
Ned Benson,157829
Lynn Shores,38457
Norman Foster,33388
Herbert I. Leeds,33389
Richard Rich,28302
Norman Foster,38458
Phil Rosen,38463
John G. Blystone,267333
John Gilling,39262
Seth Holt,39263
Stiles White,242512
Eugene Forde,38456
Gordon Wiles,33708
Roel Reiné,151933
Roel Reiné,260063
Larry Latham,31473
Kari Skogland,25752
Ethan Wiley,25751
Guy Magar,25753
Lesley Selander,51649
Greg McLean,199534
Peggy Holmes,75258
Roberts Gannaway,75258
Klay Hall,25475
Fred M. Wilcox,61856
Timothy Armstrong,105528
Don Michael Paul,290729
Sam Firstenberg,64160
Timothy Armstrong,255476
Terry O. Morse,38470
Kristine Peterson,40661
William Castle,28668
Tommy Wirkola,241842
Reginald Le Borg,64075
Harry Lachman,38460
Shintarô Katsu,40644
Te-Sheng Wei,98344
Kurt Engfehr,291155
Don Sharp,38125
Francis Lawrence,131631
Raffaele Mertes,58433
Damian Lee,21811
Bobby Farrelly,100042
Peter Farrelly,100042
Charles Martin Smith,227735
Mohit Suri,192558
Rodney Ascher,193726
Bill Plympton,193726
Erik Matti,193726
Lancelot Oduwa Imasuen,193726
Kristina Buozyte,193726
Bruno Samper,193726
Vincenzo Natali,193726
Larry Fessenden,193726
Julien Maury,193726
Alexandre Bustillo,193726
E.L. Katz,193726
Jen Soska,193726
Aharon Keshales,193726
Navot Papushado,193726
Julian Gilbey,193726
Dennison Ramalho,193726
Jerome Sable,193726
Robert Morgan,193726
Sylvia Soska,193726
Chris Nash,193726
Hajime Ohata,193726
Sôichi Umezawa,193726
Todd Rohal,193726
Julian Barratt,193726
Alejandro Brugués,193726
Jim Hosking,193726
Robert Boocheck,193726
Marvin Kren,193726
Juan Martínez Moreno,193726
Steven Kostanski,193726
Ryûhei Kitamura,241868
Soi Cheang,119892
Colin Trevorrow,135397
Giuseppe Colizzi,41608
Sean Anders,227159
Ralph Thomas,68337
Ralph Thomas,68242
Eric Darnell,270946
Simon J. Smith,270946
Wes Ball,294254
Ralph Thomas,68339
Charles Bail,2139
Peter Hewitt,134375
Erwin C. Dietrich,99361
Steve Rash,15261
Don Michael Paul,285423
Alex Zamm,289728
Peter Jackson,122917
Duccio Tessari,18450
Duccio Tessari,56431
Albert Maysles,47491
David Maysles,47491
Bruno Corbucci,61925
Matthew Vaughn,207703
Shawn Levy,181533
Gerald Thomas,32113
Gerald Thomas,21240
Enzo Barboni,11612
Joel Soisson,37529
Martin Kitrosser,70984
Corey Yuen Kwai,42012
Olivier Megaton,260346
Alan Taylor,87101
Tom Harper,288158
Sebastian Junger,267872
Mark A.Z. Dippé,132601
Taedong Park,132601
Oleg Stepchenko,208763
Jim Kammerud,13654
Brian Smith,13654
Harvey Glazer,19824
Brett Leonard,13360
Declan O'Brien,125509
David Worth,18015
David Petrarca,9817
Gianfranco Parolini,52916
Chris Angel,28635
Steven Ayromlooi,19288
Adam Grossman,27770
Brian Yuzna,37526
Gerald Thomas,19254
Chris Angel,38157
Bob Misiorowski,42185
Alfonso Brescia,48193
Spencer Gordon Bennet,220504
Kurt Neumann,55872
David Worth,42187
Lesley Selander,90955
Fred Walton,30554
Alex Zamm,84575
Daniel Zelik Berk,27771
Marty Weiss,49597
Tripp Reed,15066
Bert I. Gordon,38269
Declan O'Brien,259074
Bill L. Norton,37404
Robert Vince,51438
Robert Vince,21518
Robert Vince,9973
Robert Vince,48844
Robert Vince,142308
Robert Vince,149910
Eric Freiser,26042
Rich Correll,58664
William Asher,27376
Albert Pyun,60173
Albert Pyun,107096
Michael Carreras,39044
John H. Williams,45662
George Miller,76341
Leigh Whannell,280092
J.J. Abrams,140607
Joss Whedon,99861
Peyton Reed,102899
Tim Miller,293660
James Gunn,283995
Anthony Russo,271110
Joe Russo,271110
Bryan Singer,246655
Dick Lowry,118439
Jerry Lewis,33733
Gianfranco Parolini,72032
Avi Nesher,41235
Brendan Maher,172386
Phil Rosen,38468
Terron R. Parsons,193603
William Beaudine,55603
S. Sylvan Simon,90460
S. Sylvan Simon,90461
S. Sylvan Simon,90465
Phil Karlson,38465
Chris Stokes,42354
Vladlen Barbe,164372
Maksim Sveshnikov,164372
Peter Godfrey,149793
John Guillermin,43205
Fred M. Wilcox,128854
Ethan Spaulding,297556
Israel Luna,207475
Dick Lowry,44789
Terry O. Morse,38469
William Shatner,113219
Stefano Milla,188357
David Wickes,55762
George Erschbamer,71200
Howard Bretherton,38472
Paul Tanter,233487
Sam Taylor-Johnson,216015
Mary Lambert,34205
Joan Espinach,89247
Ricardo Ramón,89247
Takeshi Kitano,121828
Jim Kammerud,9948
Virgil W. Vogel,43716
André Hunebelle,1871
Jaume Balagueró,185341
Rafal Zielinski,25164
Rafal Zielinski,44191
Rafal Zielinski,104413
Giuliano Carnimeo,83140
Giuliano Carnimeo,83136
Giuliano Carnimeo,83124
David M. Evans,24476
Luigi Cozzi,30577
Stelvio Massi,69569
Mikael Ekman,37727
Christjan Wegner,57548
Peter R. Hunt,46971
Oz Scott,47631
Don Edmonds,7392
Dean Cundey,11425
Lewis Abernathy,52868
Tony Craig,15567
Roberts Gannaway,15567
Steve Pink,243938
Jesús Franco,28656
Cy Endfield,73551
Matt Vancil,25745
Paul Tibbitt,228165
Noboru Iguchi,85349
John Hough,28801
Rocco Urbisci,13643
Roman Prygunov,132759
Brandon Vietti,322456
Takashi Yamazaki,265712
Ryūichi Yagi,265712
Gerald Thomas,5065
Paul Wendkos,43018
Andre van Heerden,77787
Robert Schwentke,262500
Thomas Gilou,39385
Ned Benson,275060
Ned Benson,276401
James Wan,168259
Nicholas Sgarro,75848
Sam Firstenberg,26340
William A. Levey,112058
Boaz Davidson,10580
Noboru Ishiguro,23504
Carl Macek,23504
Quentin Masters,120386
Sam Firstenberg,40040
Rocco Urbisci,13015
Mario Philip Azzopardi,80527
Frank Nissen,16119
Thilo Rothkirch,204712
Granz Henman,9572
Marc Rothemund,9478
Tibor Takács,15674
Louis King,52827
Keishi Ohtomo,221731
Mark Griffiths,61117
Mark Griffiths,52736
Jay Oliva,321528
Andy Fickman,256961
Bob Kelljan,28855
Howard J. Ford,214464
Jonathan Ford,214464
Rajkumar Hirani,21461
Butch Lukic,327418
François Leterrier,39412
Bruno Zincone,61108
Bitto Albertini,40348
Joe D'Amato,39965
Joe D'Amato,28324
Joe D'Amato,28325
Bruno Mattei,28574
Umberto Lenzi,30997
Walter P. Martishius,13284
William Lau,196254
Aleksander Bach,249070
Billy Corben,314407
Elizabeth Banks,254470
Michael A. Simpson,34312
Tom Green,145221
Priyadarshan,21614
Jean LaFleur,28746
Steve Cohen,65497
Tom Six,94365
Gerald Thomas,5061
Ralph Thomas,5056
Ralph Thomas,26181
Bradley Raymond,13179
Don Medford,26357
Anand L Rai,58333
Francis Lawrence,131634
Boaz Yakin,272878
Robert Schwentke,262504
David Yates,259316
Peter Hewitt,289239
Steve Boyum,24020
Eric Bross,62527
Chris Renaud,328111
Kenji Kamiyama,18839
Roland Emmerich,47933
Vikram Bhatt,19951
Gerald Thomas,5064
Rohit Shetty,19670
Sanjay Gadhvi,14194
Seth MacFarlane,214756
Kyle Balda,211672
Pierre Coffin,211672
Robert Iscove,19792
Jeff Woolnough,27847
Robert Hiltzik,35626
Alan Mehrez,36692
Sam Mendes,206647
John De Bello,36779
Osamu Dezaki,17922
Patrick Durham,64325
Joe Nimziki,75623
Jeff Betancourt,14913
Matthew Spradlin,138372
Mike Elliott,297291
Mamoru Oshii,14092
Steve Loter,51786
Kevin Deters,26809
Stevie Wermers,26809
Seth Green,42979
John R. Walker,335753
Douglas Schwartz,204912
Charles Band,231082
John Francis Daley,296099
Jonathan M. Goldstein,296099
Kunihiko Yuyama,227679
Kunihiko Yuyama,39057
Kunihiko Yuyama,25961
Jen Soska,226140
Sylvia Soska,226140
Dallas Richard Hallam,228358
Patrick Horvath,228358
Israel Luna,309063
Zack Snyder,209112
Wych Kaosayananda,286548
John Sherwood,39408
Jake Newsome,115290
Gregory Jacobs,264999
Fred Wolf,335970
Sylvain White,3602
Fuminori Kizaki,62931
Kevin McDonagh,348191
Mike Mendez,294562
Jingming Guo,270842
Torgny Wickman,220436
Butch Lukic,342917
Kenny Ortega,277217
Brian Smith,15657
Kunihiko Yuyama,47292
Stanley Yung,29055
Jonathan Winfrey,27010
Jonathan Winfrey,29054
David Jackson,20435
Ronald F. Maxwell,51881
Dominic Polcino,278604
Lynn Shores,105073
William Clemens,23280
Ciaran Foy,283445
Frank Zuniga,52485
Norton Virgien,23903
Hiroki Shibata,30575
Kunihiko Ikuhara,37100
Hiroki Shibata,28460
Shinsuke Sato,193502
Luc Besson,42949
Hal Needham,41241
Bradley Raymond,12448
Yuichi Fukuda,204342
Zackary Adler,356216
Andrew Duncan,72720
Kunihiko Yuyama,50087
Josh Forbes,345468
Kunihiko Yuyama,303903
Kunihiko Yuyama,350499
Camille Delamarre,287948
Thomas Gilou,86868
Mikael Salomon,50126
John Woo,264264
David Jackson,34204
Stephen Reynolds,351901
Andrew Jones,356149
Shinji Higuchi,340382
Pierre David,30921
Irving Reis,43551
Kevin Tenney,40251
Albert Band,40487
Wolfgang Murnberger,277967
Genndy Tartakovsky,159824
Patty Jenkins,297762
Peter Flinth,93230
Gerald Thomas,32105
Rick Morales,353595
Edward Montagne,54297
Jim Markovic,70553
Banjong Pisanthanakun,39111
Parkpoom Wongpoom,39111
Paween Purijitpanya,39111
Youngyooth Thongkonthun,39111
Sunny Luk Kim-Ching,137409
Longmond Leung Lok-Man,137409
Frank R. Strayer,3936
Gregory Plotkin,146301
Robert Markowitz,2734
Richard J. Lewis,47354
Art Camacho,13721
Jimmy Wang Yu,62762
Damien Leone,231001
Elvis Restaino,36693
Ryan Coogler,312221
Don E. FauntLeRoy,19543
Charles Lamont,51411
Andrew Lau,48943
Jayson Thiessen,292177
Ishi Rudell,292177
Pål Øie,336884
Enzo G. Castellari,69152
Emile Edwin Smith,246594
Lev L. Spiro,26736
Ben Stiller,329833
D.A. Pennebaker,26028
Chris Hegedus,26028
Sean Anders,274167
Jennifer Yuh Nelson,140300
Alessandro Carloni,140300
Jon Hess,40800
John Rawlins,70702
Eric Wirix,201386
William Beaudine,89145
André Hunebelle,111480
Greg Lamberson,27548
Paul Hoen,27621
Paul Tanter,115547
Niels Nørløv Hansen,89877
Kurt Neumann,55873
Rob Spera,46695
Alfonso Corona,47360
Howard R. Cohen,47363
James Lemmo,28920
Tim Story,323675
Jay Oliva,366924
Remo D'Souza,157293
Robert Fuest,137533
Yuen Woo-ping,263341
Babak Najafi,267860
Gerald Thomas,17276
Gerald Thomas,24571
Gerald Thomas,19252
Teppo Airaksinen,366249
Gerald Thomas,24570
Vikram Bhatt,20731
Gerald Thomas,19293
Marco Mak Chi-Sin,127329
Anees Bazmee,20294
Bhushan Patel,158519
Steve Oedekerk,14962
Todd Portugal,26743
Reginald Le Borg,186775
Vishal Pandya,361131
Jean van de Velde,76784
Nick Slatkin,363844
Gerald Thomas,26329
William Lau,382581
Andrew Jones,216016
Jean Yarbrough,186268
Jean Yarbrough,166904
Lloyd Kaufman,136585
John Lee,347689
Kirk Jones,302688
Roy William Neill,33419
William Beaudine,182950
William Beaudine,193459
William Beaudine,185289
Jean Yarbrough,184328
William Beaudine,185273
William Beaudine,187516
William Beaudine,156603
William Beaudine,252916
William Beaudine,115706
Edward Bernds,192371
William Beaudine,116160
Edward Bernds,174195
William Beaudine,116190
Edward Bernds,70313
Edward Bernds,144852
William Beaudine,193435
William Beaudine,178569
Edward Bernds,177234
Jean Yarbrough,230182
Vivek Agnihotri,109907
Vishal Pandya,282346
Cedric Nicolas-Troyan,290595
Nicholas Stoller,325133
William Castle,29829
Ho Meng-Hua,52854
Robert Sparks,3941
Frank R. Strayer,3941
Helge Schneider,1652
Christoph Schlingensief,1652
Xaver Schwarzenberger,9657
Otto Waalkes,9657
Shoji Kawamori,60964
Malcolm D. Lee,326423
Andrew Stanton,127380
Angus MacLane,127380
Fabrizio Laurenti,4457
Robert Day,76081
Masami Ôbari,28697
Hiroshi Watanabe,41365
Shinji Aramaki,160399
Kenichi Yatagai,160399
Jimmy Sangster,31472
Gerald Thomas,5066
Chakri Toleti,116185
Walt Becker,258509
Alexandre Bustillo,300665
Julien Maury,300665
Richard Pepin,78375
James Bobin,241259
Paul Ziller,122293
Jon M. Chu,291805
Joe D'Amato,31264
Anthony Fankhauser,57313
Dave Green,308531
Spiro Razatos,34598
George Mihalka,37237
James Wan,259693
Steven Lovy,30656
Robert Lovy,30656
Paul Feig,43074
Roel Reiné,353610
Paul Greengrass,324668
James DeMonaco,316727
Mike Thurmeier,278154
Galen T. Chu,278154
Jean Flynn,18560
Takeshi Nozue,390734
Greg Antonacci,54107
Anthony C. Ferrante,390989
Mikkel Nørgaard,310602
Dennis Gansel,278924
Sharon Maguire,95610
Michael Damian,382399
Cho Jung-rae,384641
Abbas Alibhai Burmawalla,44749
Mastan Alibhai Burmawalla,44749
Roel Reiné,402331
Norman Foster,50717
Irving Reis,44173
Indra Kumar,20413
Sajid Khan,58051
James Nguyen,188489
Priyadarshan,152625
Martin G. Goldman,87788
Russell Holt,36046
Uwe Boll,250388
Uwe Boll,395925
Sandy Tung,77946
Adam Wingard,351211
Yukihiko Tsutsumi,39123
Steven Green,35701
Ashley Pearce,389396
Oz Scott,32293
Victor Gonzalez,178682
Bille Woodruff,63710
Martha Coolidge,18182
Joyce Chopra,37453
Masaya Fujimori,89825
David Hartman,262848
Ron Howard,207932
Mike Flanagan,335796
Robert Vincent O'Neill,67390
Edward Zwick,343611
Jay Woelfel,50699
Brian Yuzna,59762
Mark Waters,338964
Dano Johnson,337550
Jeffrey Travis,337550
Gareth Edwards,330459
Anna Foerster,346672
Andy Hurst,37708
Rick Sloane,31245
D.J. Caruso,47971
Chris McKay,324849
F. Javier Gutiérrez,14564
Quentin Lawrence,28670
Chad Stahelski,324552
James Mangold,263115
Danny Boyle,180863
Clive Turner,38499
Paul W.S. Anderson,173897
James Foley,341174
Danny Pang,51322
Oxide Pang Chun,51322
Ben Browder,426580
Neill Blomkamp,417004
Richard W. Munchkin,29801
Tania Lamarca,294161
Sérgio Bloch,294161
Steve Wang,11795
Nick Simon,391975
Ridley Scott,126889
Michael A. Simpson,34311
Matt Codd,20004
Bradford May,19002
Charles Band,27296
Alex Zamm,19766
Nick Lyon,15212
Brad Turner,9711
Luigi Cozzi,26452
Q. Allan Brocka,14681
Alex Ranarivelo,213927
Larry Hagman,40983
F. Gary Gray,337339
Brian Fee,260514
Todor Chapkanov,348893
James Nunn,445993
Shuji Goto,41289
Steven Lovy,30655
Jack Arnold,40761
Seth Pinkser,68163
Mark Lamprell,413391
Franck Khalfoun,203835
Christopher Sun,67308
Avgousta Zourelidi,447113
William Lau,360404
Steve Sacks,212470
Stephen Donnelly,413736
Olly Reid,413736
Jun Falkenstein,413736
Garrett Sander,166747
William Lau,260234
Sylvain Blais,260234
David Grossman,26264
Robert Berlinger,19580
Sean McNamara,39346
Kyle Balda,324852
Pierre Coffin,324852
Junichi Mori,294682
Bert I. Gordon,43241
Matt Reeves,281338
Albert Pyun,24230
Stanley A. Long,86190
Richard Wallace,43464
Jay Baruchel,336890
Michael Haigney,10991
Kunihiko Yuyama,10991
Mike Southon,24794
Michael Bay,335988
Timur Bekmambetov,313556
Dmitriy Kiselev,313556
Yury Bykov,313556
Aleksandr Kott,313556
Aleksandr Karpilovskiy,313556
Fritz Kiersch,86337
Curt Geda,64202
Dan Riba,64202
Yukio Suzuki,64202
Butch Lukic,64202
Alain Desrochers,417489
Walter Boos,70609
Ernst Hofbauer,70609
Ernst Hofbauer,36886
Kenny Ortega,417320
Terence Fisher,3104
Gerald Thomas,19307
